Version 4
SHEET 1 1520 1592
FLAG -1104 960 0
FLAG -784 1008 0
FLAG -1136 576 Vo_aux
FLAG -320 992 0
FLAG -1008 960 0
FLAG -544 48 0
FLAG -544 -160 Vd
FLAG -544 416 Vd
FLAG -736 576 0
FLAG -288 688 0
FLAG 0 592 Vo_aux
SYMBOL ind2 304 -16 M180
WINDOW 123 -63 99 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L2
SYMATTR Value 1.98µ
SYMBOL ind2 304 144 M180
WINDOW 123 -56 105 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L3
SYMATTR Value 7.93µ
SYMBOL ind2 304 304 M180
WINDOW 123 -63 103 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L4
SYMATTR Value 7.93µ
SYMBOL cap 528 496 R0
WINDOW 123 -67 46 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co4
SYMATTR Value 10µ
SYMBOL ind2 304 592 M180
WINDOW 123 -63 103 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L5
SYMATTR Value 1.12µ
SYMBOL res 656 464 R0
SYMATTR InstName Ro4
SYMATTR Value 56
SYMBOL diode 400 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value ES3B
SYMBOL cap 528 752 R0
WINDOW 123 -67 46 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Coaux
SYMATTR Value 10µ
SYMBOL ind2 304 848 M180
WINDOW 123 -63 103 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L6
SYMATTR Value 7.93µ
SYMBOL res 656 720 R0
SYMATTR InstName Roaux
SYMATTR Value 1k
SYMBOL cap 528 -112 R0
WINDOW 123 -74 36 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co1
SYMATTR Value 30µ
SYMBOL cap 704 48 R0
WINDOW 123 -54 58 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co2
SYMATTR Value 10µ
SYMBOL diode 400 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value ES1B
SYMBOL diode 464 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value ES1B
SYMBOL diode 400 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value ES1B
SYMBOL diode 400 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value ES1B
SYMBOL res 624 -128 R0
SYMATTR InstName Ro1
SYMATTR Value 12
SYMBOL res 800 32 R0
SYMATTR InstName Ro2
SYMATTR Value 120
SYMBOL ind2 -256 -112 R0
WINDOW 3 36 40 Left 2
WINDOW 0 36 80 Left 2
WINDOW 123 -71 53 Left 2
SYMATTR Value 2.5m
SYMATTR InstName L1
SYMATTR Value2 IC=0
SYMATTR Type ind
SYMBOL res -432 192 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName RG
SYMATTR Value 12
SYMBOL cap 880 224 R0
WINDOW 123 -54 58 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co3
SYMATTR Value 10µ
SYMBOL res 976 192 R0
SYMATTR InstName Ro3
SYMATTR Value 120
SYMBOL diode -64 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Ds
SYMATTR Value ES1G
SYMBOL res -80 144 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName Rs
SYMATTR Value 100k
SYMBOL cap 48 192 R0
SYMATTR InstName Cs
SYMATTR Value 330p
SYMBOL res -256 256 R0
SYMATTR InstName Rsense
SYMATTR Value 0.67
SYMBOL cap -1024 864 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -800 928 R0
SYMATTR InstName Ct
SYMATTR Value 220p
SYMBOL res -912 928 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName Rt
SYMATTR Value 47k
SYMBOL res -768 768 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -912 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -144 864 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap -336 912 R0
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL res -1120 816 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res -1120 592 R0
SYMATTR InstName R2
SYMATTR Value 118k
SYMBOL voltage -544 -96 R0
SYMATTR InstName V1
SYMATTR Value 300V
SYMBOL PowerProducts\\LT1245 -544 816 R0
SYMATTR InstName U1
SYMBOL nmos -288 96 R0
SYMATTR InstName M1
SYMATTR Value SiHD2N80AE
SYMBOL res -560 464 R0
SYMATTR InstName R5
SYMATTR Value 400k
SYMBOL zener -672 592 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BZX84B15VL
SYMBOL cap -304 608 R0
WINDOW 39 -57 53 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res -144 576 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 39
SYMBOL schottky -48 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL ind -304 -176 R90
WINDOW 3 31 56 VTop 2
WINDOW 0 3 56 VBottom 2
WINDOW 123 59 56 VTop 2
SYMATTR Value 44µ
SYMATTR InstName L7
SYMATTR Value2 IC=0
TEXT 200 -176 Left 2 ;14
TEXT 200 -16 Left 2 ;13
TEXT 200 144 Left 2 ;12
TEXT 200 320 Left 2 ;11
TEXT 1176 0 Left 2 ;16V - 140mA
TEXT 1168 336 Left 2 ;16V - 140mA
TEXT 1184 -160 Left 2 ;24V - 2A
TEXT 752 456 Left 2 ;6V - 100mA
TEXT 208 432 Left 2 ;9
TEXT 208 592 Left 2 ;8
TEXT 744 704 Left 2 ;16V
TEXT 208 688 Left 2 ;6
TEXT 208 848 Left 2 ;7
TEXT -80 1080 Left 2 !.tran 0 262.26m 262.1m
TEXT -392 -232 Left 2 ;Vd = 300Vdc
TEXT 32 -272 Left 2 !K1 L1 L2 L3 L4 L5 L6 1
TEXT 496 -216 Left 2 ;3 de 10uF 50V\nen paralelo
TEXT -264 0 Left 2 ;4
TEXT -264 -104 Left 2 ;1
TEXT -88 -16 Left 2 ;SNUBBER
TEXT -1072 1048 Left 2 ;Capacitor C1 con un\ncable a masa lo mas\ncorto posible, cerca\ndel pin tambien
TEXT -1008 624 Left 2 ;div. res para \nVo2 * div = 2.5V
TEXT -992 704 Left 2 ;Se regula con FB=2.5V
TEXT -968 184 Left 2 ;Despues conectar de Vd\na Vcc con una res muy\ngrande tipo 1M...
